ttest_pvalue_adj	mwu_pvalue_adj	log2enr	gex_cluster	tcr_cluster	feature	mean_fg	mean_bg	num_fg	clone_index	mait_fraction	gene_segment	graph_type
2.160722207629394e-55	1.1025335369976989e-176	4.18056976175467	0	11	EPHB6	1.5867258310317993	0.19424737989902496	209	-1	0.0	TRBV30	tcr_genes
1.2468498738957294e-09	2.3895006654842543e-15	1.5828775603598921	5	5	TOX2	1.3833658695220947	0.6919172406196594	209	-1	0.0	TRAV35	tcr_genes
1.3990169373365771e-05	2.0983633862832687e-10	1.338705511886679	5	5	PDCD1	1.1441906690597534	0.6130553483963013	209	-1	0.0	TRAV35	tcr_genes
1.7269452660286407e-06	1.7628299048824625e-09	1.0636512665608204	9	5	ITM2A	2.136732578277588	1.5205223560333252	209	-1	0.0	TRAV35	tcr_genes
9.971771355975675e-05	1.960829383169398e-09	0.47263120778260603	2	5	PFN1	3.2500526905059814	2.9373674392700195	209	-1	0.0	TRAV35	tcr_genes
0.637294385043867	1.4663907187733289e-08	1.5239578295969314	2	5	POU2AF1	0.35338491201400757	0.13749481737613678	209	-1	0.0	TRAV35	tcr_genes
0.37383054078026934	7.032900979004293e-08	1.4476041583543713	5	5	GFOD1	0.4364061951637268	0.1828187257051468	209	-1	0.0	TRAV35	tcr_genes
3.9641666180476675e-07	9.19537382380055e-08	0.6645098724205702	9	5	GAPDH	2.714606761932373	2.2920188903808594	209	-1	0.0	TRAV35	tcr_genes
1.6213812849431986	2.0184974565063017e-07	1.5040972985202734	5	5	CPM	0.34765002131462097	0.13677336275577545	209	-1	0.0	TRAV35	tcr_genes
0.0004861574556364021	5.318717203355281e-07	1.0757640902091345	5	5	SH2D1A	1.0115379095077515	0.6043992042541504	209	-1	0.0	TRAV35	tcr_genes
0.0008640144032922924	7.642893455173782e-07	0.7107126988688921	2	5	COTL1	1.977712631225586	1.5695152282714844	209	-1	0.0	TRAV35	tcr_genes
0.0015626922939786974	2.2592470234323344e-06	1.0702123808935284	2	5	TOX	0.9333329200744629	0.5509140491485596	209	-1	0.0	TRAV35	tcr_genes
